namespace ,class                             ,type                              ,id
mc    ,LevelMeter                        ,lmTextColour                      ,0x2200001
mc    ,LevelMeter                        ,lmTextDeactiveColour              ,0x2200002
mc    ,LevelMeter                        ,lmTextClipColour                  ,0x2200003
mc    ,LevelMeter                        ,lmTicksColour                     ,0x2200004
mc    ,LevelMeter                        ,lmOutlineColour                   ,0x2200005
mc    ,LevelMeter                        ,lmBackgroundColour                ,0x2200006
mc    ,LevelMeter                        ,lmBackgroundClipColour            ,0x2200007
mc    ,LevelMeter                        ,lmMeterForegroundColour           ,0x2200008
mc    ,LevelMeter                        ,lmMeterOutlineColour              ,0x2200009
mc    ,LevelMeter                        ,lmMeterBackgroundColour           ,0x220000A
mc    ,LevelMeter                        ,lmMeterMaxNormalColour            ,0x220000B
mc    ,LevelMeter                        ,lmMeterMaxWarnColour              ,0x220000C
mc    ,LevelMeter                        ,lmMeterMaxOverColour              ,0x220000D
mc    ,LevelMeter                        ,lmMeterGradientLowColour          ,0x220000E
mc    ,LevelMeter                        ,lmMeterGradientMidColour          ,0x220000F
mc    ,LevelMeter                        ,lmMeterGradientMaxColour          ,0x2200010
mc    ,LevelMeter                        ,lmMeterReductionColour            ,0x2200011
mc    ,StereoFieldComponent              ,backgroundColour                  ,0x2200101
mc    ,StereoFieldComponent              ,borderColour                      ,0x2200102
mc    ,StereoFieldComponent              ,outlineColour                     ,0x2200103
mc    ,StereoFieldComponent              ,gonioColour                       ,0x2200104
mc    ,StereoFieldComponent              ,currentValuesColour               ,0x2200105
mc    ,StereoFieldComponent              ,maxValuesColour                   ,0x2200106
juce      ,AlertWindow                       ,backgroundColourId                ,0x1001800
juce      ,AlertWindow                       ,outlineColourId                   ,0x1001820
juce      ,AlertWindow                       ,textColourId                      ,0x1001810
juce      ,BooleanPropertyComponent          ,outlineColourId                   ,0x100e803
juce      ,BooleanPropertyComponent          ,textColourId                      ,0x100e801
juce      ,BubbleComponent                   ,backgroundColourId                ,0x1000af0
juce      ,BubbleComponent                   ,outlineColourId                   ,0x1000af1
juce      ,CaretComponent                    ,caretColourId                     ,0x1000204
juce      ,CodeEditorComponent               ,backgroundColourId                ,0x1004500
juce      ,CodeEditorComponent               ,defaultTextColourId               ,0x1004503
juce      ,CodeEditorComponent               ,highlightColourId                 ,0x1004502
juce      ,CodeEditorComponent               ,lineNumberBackgroundId            ,0x1004504
juce      ,CodeEditorComponent               ,lineNumberTextId                  ,0x1004505
juce      ,ColourSelector                    ,backgroundColourId                ,0x1007000
juce      ,ColourSelector                    ,labelTextColourId                 ,0x1007001
juce      ,ComboBox                          ,arrowColourId                     ,0x1000e00
